Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_decl
Rule 5     declaration -> func_decl
Rule 6     var_decl -> type ID SEMI
Rule 7     var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> BOOL
Rule 11    type -> CHAR
Rule 12    type -> STRING
Rule 13    func_decl -> FUNC ID LPAREN param_list_opt RPAREN block
Rule 14    param_list_opt -> param_list
Rule 15    param_list_opt -> empty
Rule 16    param_list -> param_list COMMA param
Rule 17    param_list -> param
Rule 18    param -> type ID
Rule 19    block -> LBRACE statement_list RBRACE
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> empty
Rule 22    statement -> assignment SEMI
Rule 23    statement -> if_stmt
Rule 24    statement -> while_stmt
Rule 25    statement -> for_stmt
Rule 26    statement -> io_stmt SEMI
Rule 27    statement -> return_stmt SEMI
Rule 28    statement -> break_stmt SEMI
Rule 29    statement -> continue_stmt SEMI
Rule 30    statement -> block
Rule 31    assignment -> location ASSIGN expr
Rule 32    location -> ID
Rule 33    location -> ID LBRACKET expr RBRACKET
Rule 34    if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt
Rule 35    elif_part -> ELIF LPAREN expr RPAREN block elif_part
Rule 36    elif_part -> empty
Rule 37    else_part_opt -> ELSE block
Rule 38    else_part_opt -> empty
Rule 39    while_stmt -> WHILE LPAREN expr RPAREN block
Rule 40    for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block
Rule 41    io_stmt -> PRINT LPAREN expr RPAREN
Rule 42    io_stmt -> INPUT LPAREN ID RPAREN
Rule 43    return_stmt -> RETURN expr_opt
Rule 44    expr_opt -> expr
Rule 45    expr_opt -> empty
Rule 46    break_stmt -> BREAK
Rule 47    continue_stmt -> CONTINUE
Rule 48    expr -> expr PLUS expr
Rule 49    expr -> expr MINUS expr
Rule 50    expr -> expr TIMES expr
Rule 51    expr -> expr DIVIDE expr
Rule 52    expr -> expr MOD expr
Rule 53    expr -> expr LT expr
Rule 54    expr -> expr GT expr
Rule 55    expr -> expr LE expr
Rule 56    expr -> expr GE expr
Rule 57    expr -> expr EQ expr
Rule 58    expr -> expr NE expr
Rule 59    expr -> expr AND expr
Rule 60    expr -> expr OR expr
Rule 61    expr -> MINUS expr
Rule 62    expr -> NOT expr
Rule 63    expr -> LPAREN expr RPAREN
Rule 64    expr -> literal
Rule 65    expr -> location
Rule 66    expr -> func_call
Rule 67    func_call -> ID LPAREN arg_list_opt RPAREN
Rule 68    arg_list_opt -> arg_list
Rule 69    arg_list_opt -> empty
Rule 70    arg_list -> arg_list COMMA expr
Rule 71    arg_list -> expr
Rule 72    literal -> INT_LITERAL
Rule 73    literal -> FLOAT_LITERAL
Rule 74    literal -> CHAR_LITERAL
Rule 75    literal -> STRING_LITERAL
Rule 76    literal -> TRUE
Rule 77    literal -> FALSE
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
ASSIGN               : 31
BAD_ID_WITH_DOLLAR   : 
BOOL                 : 10
BREAK                : 46
CHAR                 : 11
CHAR_LITERAL         : 74
COMMA                : 16 70
CONTINUE             : 47
DIVIDE               : 51
ELIF                 : 35
ELSE                 : 37
EQ                   : 57
FALSE                : 77
FLOAT                : 9
FLOAT_LITERAL        : 73
FOR                  : 40
FUNC                 : 13
GE                   : 56
GT                   : 54
ID                   : 6 7 13 18 32 33 42 67
IF                   : 34
INPUT                : 42
INT                  : 8
INT_LITERAL          : 7 72
INVALID              : 
LBRACE               : 19
LBRACKET             : 7 33
LE                   : 55
LPAREN               : 13 34 35 39 40 41 42 63 67
LT                   : 53
MINUS                : 49 61
MOD                  : 52
NE                   : 58
NOT                  : 62
OR                   : 60
PLUS                 : 48
PRINT                : 41
RBRACE               : 19
RBRACKET             : 7 33
RETURN               : 43
RPAREN               : 13 34 35 39 40 41 42 63 67
SEMI                 : 6 7 22 26 27 28 29 40 40
STRING               : 12
STRING_LITERAL       : 75
