Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_decl
Rule 5     declaration -> func_decl
Rule 6     declaration -> error SEMI
Rule 7     var_decl -> type ID SEMI
Rule 8     var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> BOOL
Rule 12    type -> CHAR
Rule 13    type -> STRING
Rule 14    func_decl -> FUNC ID LPAREN param_list_opt RPAREN block
Rule 15    param_list_opt -> param_list
Rule 16    param_list_opt -> empty
Rule 17    param_list -> param_list COMMA param
Rule 18    param_list -> param
Rule 19    param -> type ID
Rule 20    block -> LBRACE statement_list RBRACE
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> empty
Rule 23    statement -> assignment_or_block
Rule 24    statement -> var_decl
Rule 25    statement -> if_stmt
Rule 26    statement -> while_stmt
Rule 27    statement -> for_stmt
Rule 28    statement -> io_stmt SEMI
Rule 29    statement -> return_stmt SEMI
Rule 30    statement -> break_stmt SEMI
Rule 31    statement -> continue_stmt SEMI
Rule 32    statement -> error SEMI
Rule 33    assignment_or_block -> location ASSIGN expr semi_opt
Rule 34    location -> ID
Rule 35    location -> ID LBRACKET expr RBRACKET
Rule 36    if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt
Rule 37    elif_part -> ELIF LPAREN expr RPAREN block elif_part
Rule 38    elif_part -> empty
Rule 39    else_part_opt -> ELSE block
Rule 40    else_part_opt -> empty
Rule 41    while_stmt -> WHILE LPAREN expr RPAREN block
Rule 42    for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block
Rule 43    assignment -> location ASSIGN expr
Rule 44    io_stmt -> PRINT LPAREN expr RPAREN
Rule 45    io_stmt -> INPUT LPAREN ID RPAREN
Rule 46    return_stmt -> RETURN expr_opt
Rule 47    break_stmt -> BREAK
Rule 48    continue_stmt -> CONTINUE
Rule 49    expr_opt -> expr
Rule 50    expr_opt -> empty
Rule 51    expr -> expr PLUS expr
Rule 52    expr -> expr MINUS expr
Rule 53    expr -> expr TIMES expr
Rule 54    expr -> expr DIVIDE expr
Rule 55    expr -> expr MOD expr
Rule 56    expr -> expr LT expr
Rule 57    expr -> expr GT expr
Rule 58    expr -> expr LE expr
Rule 59    expr -> expr GE expr
Rule 60    expr -> expr EQ expr
Rule 61    expr -> expr NE expr
Rule 62    expr -> expr OR expr
Rule 63    expr -> expr AND expr
Rule 64    expr -> MINUS expr
Rule 65    expr -> NOT expr
Rule 66    expr -> LPAREN expr RPAREN
Rule 67    expr -> literal
Rule 68    expr -> location
Rule 69    expr -> func_call
Rule 70    func_call -> ID LPAREN arg_list_opt RPAREN
Rule 71    arg_list_opt -> arg_list
Rule 72    arg_list_opt -> empty
Rule 73    arg_list -> arg_list COMMA expr
Rule 74    arg_list -> expr
Rule 75    literal -> INT_LITERAL
Rule 76    literal -> FLOAT_LITERAL
Rule 77    literal -> FALSE
Rule 78    literal -> TRUE
Rule 79    literal -> CHAR_LITERAL
Rule 80    literal -> STRING_LITERAL
Rule 81    semi_opt -> SEMI
Rule 82    semi_opt -> empty
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
ASSIGN               : 33 43
BAD_ID_WITH_DOLLAR   : 
BOOL                 : 11
BREAK                : 47
CHAR                 : 12
CHAR_LITERAL         : 79
COMMA                : 17 73
CONTINUE             : 48
DIVIDE               : 54
ELIF                 : 37
ELSE                 : 39
EQ                   : 60
FALSE                : 77
FLOAT                : 10
FLOAT_LITERAL        : 76
FOR                  : 42
FUNC                 : 14
GE                   : 59
GT                   : 57
ID                   : 7 8 14 19 34 35 45 70
IF                   : 36
INPUT                : 45
INT                  : 9
INT_LITERAL          : 8 75
INVALID              : 
LBRACE               : 20
LBRACKET             : 8 35
LE                   : 58
LPAREN               : 14 36 37 41 42 44 45 66 70
LT                   : 56
MINUS                : 52 64
MOD                  : 55
NE                   : 61
NOT                  : 65
OR                   : 62
PLUS                 : 51
PRINT                : 44
